DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	903.15	1677.0	1	Points	'Transitional Primordial'	903.5	1676.4	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.1	100	Points	'Primordial'	1039.4	1633.3	1	Points	'Primordial'	1039.0	1632.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	708.45	51.01	1	Points	'Primordial'	708.19	51.43	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Primordial'	1079.1	1620.8	1	Points	'Primordial'	1080.4	1621.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.6	100	Points	'Primordial'	209.07	287.99	1	Points	'Primordial'	211.37	289.24	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	1017.9	1621.5	1	Points	'Primordial'	1018.2	1620.7	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.0	100	Points	'Primordial'	622.21	1717.3	1	Points	'Primordial'	624.07	1718.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	961.47	98.7	1	Points	'Primordial'	960.76	97.96	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.3	100	Points	'Primordial'	1233.1	242.47	1	Points	'Primordial'	1233.4	242.37	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.8	100	Points	'Transitional Primordial'	775.84	1740.0	1	Points	'Primordial'	780.78	1735.3	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Primordial'	566.93	80.69	1	Points	'Primordial'	565.23	80.48	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.6	100	Points	'Primordial'	1046.2	114.72	1	Points	'Primordial'	1045.7	112.15	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primordial'	339.32	787.47	1	Points	'Primordial'	338.98	786.76	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.2	100	Points	'Transitional Primordial'	1169.5	215.44	1	Points	'Transitional Primordial'	1169.3	215.46	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	964.79	1665.9	1	Points	'Primordial'	964.72	1666.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.2	100	Points	'Primordial'	1024.6	1645.5	1	Points	'Primordial'	1025.1	1647.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Primordial'	1053.7	1633.6	1	Points	'Primordial'	1054.9	1634.2	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	10.0	100	Points	'Primordial'	376.2	1334.2	1	Points	'Primordial'	373.19	1343.7	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	1081.4	1601.3	1	Points	'Primordial'	1081.4	1600.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.2	100	Points	'Primordial'	550.33	93.91	1	Points	'Primordial'	549.5	92.99	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.9	100	Points	'Primordial'	1200.9	1522.0	1	Points	'Primordial'	1201.2	1523.9	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	1073.2	1609.8	1	Points	'Primordial'	1074.1	1609.5	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	1115.1	1604.7	1	Points	'Primordial'	1114.4	1604.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	11.8	100	Points	'Transitional Primordial'	1302.1	313.37	1	Points	'Primordial'	1292.3	306.77	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Primordial'	545.29	1626.3	1	Points	'Primordial'	545.97	1625.2	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	706.79	1708.8	1	Points	'Primordial'	705.93	1708.8	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	1259.6	278.27	1	Points	'Unkown?'	1260.4	277.89	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.3	100	Points	'Primordial'	879.2	1700.9	1	Points	'Primordial'	878.14	1698.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	10.1	100	Points	'Transitional Primordial'	1117.4	155.64	1	Points	'Primordial'	1107.7	152.79	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.9	100	Points	'Primordial'	1241.4	255.61	1	Points	'Primordial'	1234.1	252.69	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	922.19	100.43	1	Points	'Primordial'	923.22	100.32	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Primordial'	1022.7	105.59	1	Points	'Primordial'	1024.4	105.85	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primordial'	454.6	1505.7	1	Points	'Primordial'	454.15	1505.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.2	100	Points	'Primordial'	1104.5	1600.8	1	Points	'Primordial'	1103.4	1601.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.0	100	Points	'Primordial'	578.04	73.76	1	Points	'Primordial'	576.06	74.07	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.6	100	Points	'Primordial'	435.49	1486.1	1	Points	'Primordial'	436.49	1484.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Primordial'	570.63	1631.8	1	Points	'Primordial'	572.1	1632.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Primordial'	954.7	109.7	1	Points	'Primordial'	954.67	109.31	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.2	100	Points	'Primordial'	1027.2	1638.2	1	Points	'Primordial'	1027.1	1638.4	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.2	100	Points	'Primordial'	529.72	102.75	1	Points	'Primordial'	529.85	102.96	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	1320.7	1402.1	1	Points	'Primordial'	1321.0	1401.7	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.1	100	Points	'Primordial'	1061.3	1613.0	1	Points	'Primordial'	1059.9	1614.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.4	200	Points	'Transitional Primary'	269.84	892.41	1	Points	'Transitional Primary'	268.49	892.69	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.3	100	Points	'Primordial'	1508.7	694.33	1	Points	'Primordial'	1509.0	694.48	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.6	100	Points	'Primordial'	397.87	1432.1	1	Points	'Primordial'	397.66	1432.7	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.3	100	Points	'Primordial'	1234.6	259.96	1	Points	'Primordial'	1234.1	252.69	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.5	100	Points	'Primordial'	1316.6	1407.8	1	Points	'Primordial'	1321.0	1401.7	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	9.9	100	Points	'Primordial'	1245.4	275.86	1	Points	'Primordial'	1243.0	285.45	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	8.9	100	Points	'Primordial'	1116.1	149.84	1	Points	'Primordial'	1107.7	152.79	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	848.27	1684.1	1	Points	'Primordial'	848.34	1683.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.1	100	Points	'Primordial'	1168.9	1577.6	1	Points	'Primordial'	1170.5	1576.2	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.5	100	Points	'Primordial'	372.35	1319.9	1	Points	'Primordial'	371.52	1321.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.6	100	Points	'Primordial'	1074.4	1625.2	1	Points	'Primordial'	1074.0	1625.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.1	100	Points	'Transitional Primordial'	869.39	79.89	1	Points	'Primordial'	869.65	80.97	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.9	100	Points	'Primordial'	1031.1	107.38	1	Points	'Primordial'	1024.4	105.85	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.2	100	Points	'Primordial'	559.28	107.17	1	Points	'Transitional Primordial'	558.29	105.21	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	933.45	1690.1	1	Points	'Primordial'	933.31	1689.2	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.6	100	Points	'Primordial'	468.63	1527.7	1	Points	'Primordial'	468.19	1528.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.2	100	Points	'Primordial'	439.8	1432.9	1	Points	'Primordial'	437.62	1433.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	10.0	100	Points	'Primordial'	916.71	1696.5	1	Points	'Primordial'	925.59	1691.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Primordial'	1261.1	1485.5	1	Points	'Primordial'	1261.5	1485.7	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.3	100	Points	'Transitional Primordial'	1241.6	263.82	1	Points	'Primordial'	1236.9	267.95	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	11.7	100	Points	'Transitional Primordial'	807.49	1697.8	1	Points	'Primordial'	810.71	1686.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.6	200	Points	'Transitional Primary'	510.22	1525.4	1	Points	'Transitional Primary'	509.8	1525.0	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.5	100	Points	'Primordial'	696.54	48.51	1	Points	'Primordial'	696.08	47.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.3	100	Points	'Primordial'	1003.0	1626.4	1	Points	'Primordial'	1002.8	1626.2	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	8.1	100	Points	'Primordial'	460.03	1510.7	1	Points	'Primordial'	454.15	1505.1	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.6	100	Points	'Primordial'	437.43	1447.4	1	Points	'Primordial'	437.94	1447.7	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	14.0	100	Points	'Transitional Primordial'	849.22	67.52	1	Points	'Secondary'	862.56	71.69	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.6	100	Points	'Primordial'	924.48	1690.7	1	Points	'Primordial'	925.59	1691.9	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.1	100	Points	'Primordial'	950.81	1661.8	1	Points	'Primordial'	948.67	1661.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	1134.9	169.07	1	Points	'Primordial'	1135.7	168.4	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.6	100	Points	'Primordial'	1423.2	455.4	1	Points	'Primordial'	1424.7	455.94	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Primordial'	1176.3	1559.9	1	Points	'Primordial'	1175.0	1560.2	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Primordial'	1503.0	713.51	1	Points	'Primordial'	1502.7	713.22	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Primordial'	728.16	65.87	1	Points	'Primordial'	728.43	64.61	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.9	100	Points	'Primordial'	823.86	1715.7	1	Points	'Transitional Primordial'	826.44	1709.3	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Transitional Primordial'	767.2	74.69	1	Points	'Transitional Primordial'	767.46	75.16	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Primordial'	695.67	1742.1	1	Points	'Primordial'	696.03	1742.0	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	18.5	100	Points	'Primordial'	1120.5	189.82	1	Points	'Primordial'	1131.0	174.58	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	661.04	1715.8	1	Points	'Primordial'	661.39	1715.4	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	8.3	100	Points	'Transitional Primordial'	1047.1	1602.5	1	Points	'Primordial'	1053.9	1597.8	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.1	100	Points	'Primordial'	591.41	69.89	1	Points	'Primordial'	592.54	68.07	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.8	100	Points	'Primordial'	416.27	1430.4	1	Points	'Primordial'	414.54	1429.8	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	17.2	100	Points	'Transitional Primordial'	648.38	1699.5	1	Points	'Primordial'	640.31	1684.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	1130.6	174.01	1	Points	'Primordial'	1131.0	174.58	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	19.6	100	Points	'Primordial'	364.17	1291.9	1	Points	'Multi-oocytic'	381.87	1283.4	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	394.51	1413.4	1	Points	'Primordial'	393.56	1413.0	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.4	100	Points	'Primordial'	546.88	1609.8	1	Points	'Primordial'	547.26	1608.5	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.1	100	Points	'Primordial'	424.83	1411.9	1	Points	'Primordial'	424.96	1411.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Primordial'	887.0	1696.9	1	Points	'Primordial'	888.19	1697.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	771.95	41.24	1	Points	'Primordial'	771.35	40.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.2	100	Points	'Primordial'	993.57	1664.5	1	Points	'Primordial'	992.37	1664.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	380.45	1358.8	1	Points	'Primordial'	380.36	1357.8	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	9.1	100	Points	'Primordial'	484.31	1558.3	1	Points	'Primordial'	489.63	1550.9	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	772.81	1732.4	1	Points	'Transitional Primordial'	773.1	1732.0	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	5.2	100	Points	'Transitional Primordial'	1323.3	332.96	1	Points	'Primordial'	1319.9	336.86	4
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.2	100	Points	'Primordial'	191.65	311.88	1	Points	'Primordial'	192.83	312.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.1	100	Points	'Primordial'	1121.1	165.52	1	Points	'Primordial'	1124.7	170.47	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	237.37	269.31	1	Points	'Primordial'	237.1	269.95	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.6	100	Points	'Primordial'	1442.4	1288.9	1	Points	'Primordial'	1443.9	1289.4	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.4	100	Points	'Primordial'	543.87	1599.7	1	Points	'Primordial'	542.69	1598.9	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.3	100	Points	'Primordial'	233.45	225.78	1	Points	'Primordial'	233.63	225.51	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	1147.1	182.21	1	Points	'Primordial'	1148.0	182.0	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primordial'	1053.2	1597.5	1	Points	'Primordial'	1053.9	1597.8	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.3	100	Points	'Primordial'	1278.5	309.3	1	Points	'Primordial'	1277.8	311.51	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	4.7	500	Polygon	'Antral'	1457.9	795.65	1	Points	'Antral'	1457.3	790.95	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	1269.5	1472.5	1	Points	'Primordial'	1269.3	1473.4	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.2	100	Points	'Primordial'	683.08	1713.1	1	Points	'Primordial'	681.87	1713.0	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Primordial'	502.88	89.16	1	Points	'Primordial'	503.4	87.96	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	9.8	100	Points	'Primordial'	823.86	1721.5	1	Points	'Primordial'	817.01	1728.5	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.0	500	Polygon	'Antral'	1480.7	1075.0	1	Points	'Antral'	1477.0	1070.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	25.6	100	Points	'Primordial'	324.67	1268.3	1	Points	'Primordial'	325.93	1242.7	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	342.41	1315.9	1	Points	'Primordial'	342.19	1316.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.1	100	Points	'Transitional Primordial'	495.54	1576.5	1	Points	'Primordial'	490.22	1579.5	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Primordial'	375.38	126.54	1	Points	'Primordial'	376.91	125.92	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.2	100	Points	'Primordial'	349.43	1338.8	1	Points	'Transitional Primordial'	356.32	1340.8	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	179.91	374.88	1	Points	'Primordial'	179.09	375.24	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.5	100	Points	'Primordial'	1009.6	104.05	1	Points	'Transitional Primordial'	1016.6	106.77	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	10.4	100	Points	'Primordial'	283.88	209.03	1	Points	'Transitional Primordial'	290.59	216.94	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Transitional Primordial'	398.67	1391.4	1	Points	'Primordial'	399.9	1391.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.1	100	Points	'Transitional Primordial'	1507.4	720.9	1	Points	'Transitional Primordial'	1507.4	720.95	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Multilayer'	781.47	86.03	1	Points	'Transitional Primary'	781.83	86.63	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Secondary'	1073.9	154.73	1	Points	'Primary'	1074.3	156.43	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.1	100	Points	'Primordial'	1233.9	251.56	1	Points	'Primordial'	1234.1	252.69	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	1005.2	1647.6	1	Points	'Primordial'	1004.3	1647.7	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Transitional Primordial'	763.73	1747.3	1	Points	'Primordial'	764.02	1746.7	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primordial'	173.38	358.82	1	Points	'Primordial'	172.65	359.12	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	4.5	100	Points	'Multilayer'	1378.6	423.19	1	Points	'Multi-oocytic'	1375.6	419.85	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	711.83	59.83	1	Points	'Primordial'	711.32	59.37	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.4	100	Points	'Primordial'	565.31	1613.7	1	Points	'Primordial'	565.85	1616.0	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	226.87	308.51	1	Points	'Primordial'	226.19	307.84	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	6.0	100	Points	'Primordial'	981.58	95.58	1	Points	'Primordial'	984.27	100.93	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.8	100	Points	'Primordial'	1109.6	1611.2	1	Points	'Primordial'	1104.0	1616.6	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.8	100	Points	'Primordial'	1352.7	1385.1	1	Points	'Primordial'	1353.3	1382.4	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Polygon	'Multilayer'	571.14	1555.9	1	Points	'Multi-oocytic'	572.05	1555.4	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	1226.2	1516.9	1	Points	'Primordial'	1225.7	1516.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Primordial'	419.75	1462.4	1	Points	'Primordial'	419.67	1462.0	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	11.9	100	Points	'Primordial'	315.11	1254.9	1	Points	'Primordial'	317.48	1243.2	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	10.2	100	Points	'Primordial'	1215.7	1514.9	1	Points	'Primordial'	1225.7	1516.9	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	34.0	500	Polygon	'Atretic Antral'	354.03	658.67	1	Points	'Atretic Antral'	352.46	692.6	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.3	100	Points	'Transitional Primordial'	1028.8	122.65	1	Points	'Transitional Primordial'	1029.0	122.5	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.6	100	Points	'Primordial'	500.02	98.05	1	Points	'Primordial'	498.79	97.06	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	12.8	500	Polygon	'Antral'	334.67	281.29	1	Points	'Atretic Antral'	324.67	273.25	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	1284.6	308.71	1	Points	'Primordial'	1285.6	308.48	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.1	100	Points	'Primordial'	641.23	1683.7	1	Points	'Primordial'	640.31	1684.3	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	1124.0	170.65	1	Points	'Primordial'	1124.7	170.47	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	4.4	100	Points	'Multilayer'	373.82	1243.7	1	Points	'Multi-oocytic'	377.2	1246.5	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.9	100	Points	'Primordial'	461.81	1530.3	1	Points	'Primordial'	461.23	1528.5	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	963.96	119.41	1	Points	'Transitional Primordial'	964.62	118.86	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	19.4	200	Points	'Transitional Primary'	208.81	371.56	1	Points	'Primordial'	190.49	365.04	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	1488.6	923.77	1	Points	'Primordial'	1488.3	924.57	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	16.4	100	Points	'Primordial'	572.76	1683.4	1	Points	'Primordial'	577.69	1667.8	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.6	100	Points	'Primordial'	616.33	1715.1	1	Points	'Primordial'	615.32	1713.8	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.1	100	Points	'Transitional Primordial'	874.37	83.37	1	Points	'Primordial'	874.9	84.32	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primary'	569.58	102.75	1	Points	'Transitional Primordial'	569.04	103.16	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primordial'	388.54	1326.1	1	Points	'Primordial'	388.18	1326.8	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.0	100	Points	'Primordial'	677.44	1692.2	1	Points	'Primordial'	676.99	1691.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	8.2	100	Points	'Primordial'	638.73	1725.8	1	Points	'Primordial'	644.52	1731.6	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Primordial'	416.56	120.66	1	Points	'Primordial'	415.79	122.19	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	8.4	100	Points	'Primordial'	536.62	1604.7	1	Points	'Primordial'	542.69	1598.9	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primordial'	358.22	1348.6	1	Points	'Primordial'	359.01	1348.8	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Secondary'	497.09	802.74	1	Points	'Primary'	496.72	802.59	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.6	100	Points	'Primordial'	1467.2	1257.3	1	Points	'Primordial'	1466.8	1256.9	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	11.3	500	Polygon	'Atretic Antral'	1413.9	618.1	1	Points	'Atretic Antral'	1417.5	607.42	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.7	100	Points	'Primordial'	293.51	1129.1	1	Points	'Primordial'	292.79	1129.1	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Primordial'	240.53	279.19	1	Points	'Primordial'	239.67	279.32	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Primordial'	604.87	1669.4	1	Points	'Primordial'	603.62	1668.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Transitional Primordial'	1485.6	870.59	1	Points	'Primordial'	1486.1	870.39	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	8.1	100	Points	'Transitional Primordial'	416.59	1407.2	1	Points	'Primordial'	411.78	1413.7	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.6	100	Points	'Primordial'	181.97	365.47	1	Points	'Primordial'	181.57	365.98	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.5	200	Points	'Transitional Primary'	393.79	1232.7	1	Points	'Transitional Primary'	392.42	1233.3	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.1	100	Points	'Primordial'	1233.2	1512.4	1	Points	'Primordial'	1233.3	1512.4	3
DP28_25081_Section3_10X_ome_copy.tif - MIA	13.3	500	Polygon	'Antral'	325.52	992.97	1	Points	'Antral'	312.26	993.16	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.3	100	Points	'Primordial'	242.77	876.28	1	Points	'Primordial'	243.98	876.71	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	7.3	100	Points	'Primordial'	478.41	1553.5	1	Points	'Primordial'	477.11	1546.3	2
DP28_25081_Section3_10X_ome_copy.tif - MIA	31.5	200	Points	'Transitional Primary'	463.77	1408.0	1	Points	'Transitional Primary'	435.26	1394.5	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.8	100	Points	'Primordial'	928.75	1697.1	1	Points	'Primordial'	929.57	1696.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	2.4	500	Points	'Multi-oocytic'	481.28	1529.2	1	Points	'Primordial'	482.26	1531.4	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.5	100	Points	'Primordial'	1306.0	1424.5	1	Points	'Primordial'	1305.9	1425.0	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.9	100	Points	'Secondary'	1140.8	190.33	1	Points	'Transitional Primary'	1141.4	189.7	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.4	200	Points	'Transitional Primary'	348.0	1241.7	1	Points	'Transitional Primary'	348.8	1242.9	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	0.4	100	Points	'Primordial'	187.95	343.18	1	Points	'Primordial'	187.83	342.83	1
DP28_25081_Section3_10X_ome_copy.tif - MIA	1.7	100	Points	'Primordial'	839.87	1685.1	1	Points	'Primordial'	838.4	1685.9	1
